Name,X,Y,BlueF,GreenF,RedF,Size,RadialVelocity
RightDG1160,-7.9767,-40.3565,1.908e-17,1.636e-17,6.494e-18,57.2832,-1189.86
RightDG1161,-8.1767,-40.3888,1.803e-17,1.629e-17,7.123e-18,65.1817,-1190.05
RightDG1162,-7.7575,-40.3740,1.757e-17,1.583e-17,6.251e-18,57.7133,-1190.09
RightDG1163,-8.0975,-40.2599,1.988e-17,1.606e-17,7.701e-18,74.5603,-1190.04
RightDG1164,-7.8069,-40.1437,1.910e-17,1.496e-17,7.417e-18,56.1965,-1189.85
RightDG1165,-7.7851,-40.2282,1.677e-17,1.498e-17,7.294e-18,58.189,-1190.07
RightDG1166,-7.7911,-40.5922,2.094e-17,1.579e-17,8.565e-18,71.9558,-1189.69
RightDG1167,-7.8403,-40.3436,1.930e-17,1.540e-17,6.707e-18,55.2755,-1189.69
RightDG1197,6.7481,16.4275,1.431e-17,1.197e-17,5.671e-18,56.6739,-1349.57
RightDG1198,6.7795,16.3634,1.454e-17,1.180e-17,4.978e-18,59.5348,-1349.77
RightDG1199,6.9010,16.4238,1.572e-17,1.316e-17,6.054e-18,50.638,-1349.37
RightDG1200,6.7244,16.4250,1.032e-17,8.484e-18,3.546e-18,56.6975,-1349.46
RightDG1249,-32.5994,-27.5004,1.617e-16,1.149e-16,4.255e-17,343.6487,-624.95
RightDG1250,-33.2320,-27.6554,5.785e-17,4.513e-17,2.097e-17,108.2423,-625.19
RightDG1251,-32.3055,-27.8931,6.157e-17,4.947e-17,2.190e-17,125.2643,-625.03
RightDG1252,-32.8116,-27.3255,4.230e-17,3.317e-17,1.374e-17,126.8696,-624.96
RightDG1253,-32.7469,-27.2850,5.734e-17,4.177e-17,2.110e-17,104.5368,-625.25
RightDG1254,-33.0102,-27.2955,5.596e-17,4.478e-17,1.921e-17,115.6054,-624.87
RightDG1255,-32.9030,-27.8426,8.885e-17,6.629e-17,2.684e-17,92.6532,-624.87
RightDG1256,-32.9727,-27.3336,5.836e-17,4.355e-17,1.997e-17,109.8151,-625.02
RightDG1257,-32.4007,-27.5849,5.545e-17,4.372e-17,2.104e-17,129.4197,-625.02
RightDG1258,-32.3469,-26.9369,5.762e-17,4.411e-17,2.178e-17,112.3561,-624.94
RightDG1283,-13.9691,-17.3011,2.331e-17,1.713e-17,7.527e-18,65.4771,-1053.5
RightDG1284,-14.0703,-17.3057,2.356e-17,1.853e-17,8.440e-18,67.4934,-1053.34
RightDG1310,9.5649,13.0481,1.326e-16,1.136e-16,5.026e-17,275.3188,-344.34
RightDG1403,12.3805,-3.6287,1.040e-17,8.761e-18,3.464e-18,108.1472,-1342.68
RightDG1404,12.3265,-3.6909,1.527e-17,1.080e-17,5.106e-18,48.347,-1342.46
RightDG1405,12.2873,-3.7059,1.551e-17,1.379e-17,6.779e-18,49.183,-1342.52
RightDG1406,12.4890,-3.7011,1.687e-17,1.416e-17,6.415e-18,57.1813,-1342.6
RightDG1407,12.3193,-3.4817,1.106e-17,9.033e-18,4.012e-18,64.037,-1342.98
RightDG1408,12.2527,-3.5675,1.618e-17,1.222e-17,6.098e-18,60.8502,-1342.83
RightDG1409,12.2900,-3.4708,1.546e-17,1.316e-17,5.845e-18,62.6989,-1342.68
RightDG1410,12.2929,-3.6244,1.492e-17,1.343e-17,5.954e-18,58.0441,-1342.62
RightDG1411,12.5127,-3.6021,1.697e-17,1.430e-17,6.515e-18,59.899,-1342.51
RightDG1440,9.1425,2.9009,1.659e-17,1.239e-17,5.870e-18,53.134,-1288.85
RightDG1441,9.1703,2.9551,1.221e-17,8.901e-18,4.012e-18,72.8229,-1288.62
